unit_id,unit_number,prop_cat_id,prop_name,prop_type,no_of_rooms,rent,lease_length_in_Months,area_sq_ft,apt_unit_number,street_name,community,city,province,country,latitude,longitude,school_proximity,hospital_proximity,transit_proximity,zip_code,wheelchair_accessibility,parking,gym,kids_playarea,party_hall,backyard,deck,in_house_laundry,visitor_parking,pool,pet_friendly,matched_tenant_type
1,101,1,Urban Studio,Studio Apartment,1,950,12,950,101,Downtown St,Beltline,Calgary,Alberta,Canada,51.0447,-114.0719,1999,4462,665,T2A-1A1,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,Singles
2,102,2,Modern One Bedroom,1 Bedroom Apartment,1,1200,12,1200,102,Park Ave,Crescent Heights,Calgary,Alberta,Canada,51.0647,-114.0819,3673,7020,619,T2K-2A1,TRUE,0,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,Singles
3,103,3,Green View Townhouse,3 Bedroom Apartment,3,1800,12,1800,103,Maple Rd,University District,Calgary,Alberta,Canada,53.5461,-113.4938,459,8448,1264,T6G-3A1,FALSE,2,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,Family
4,104,4,Cozy Two Bedroom,2 Bedroom Apartment,2,1400,6,1400,104,Spring St,Southgate,Calgary,Alberta,Canada,53.5261,-113.4919,602,7614,226,T6J-4A1,TRUE,1,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,Family
5,105,1,Luxury One Bedroom,1 Bedroom Apartment,1,2400,12,2400,105,King St,Entertainment District,Calgary,Alberta,Canada,43.6487,-79.3967,4276,8968,366,M5V-5A1,FALSE,1,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,Roommates
6,106,2,Family Two Bedroom,2 Bedroom Apartment,2,2800,12,2800,106,Queen St,Kensington Market,Calgary,Alberta,Canada,43.6571,-79.3871,1923,8859,1405,M5G-6A1,TRUE,0,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,Roommates
7,107,3,Chic Loft,Studio Apartment,1,1150,6,1150,107,Heritage Rd,Bridgeland,Calgary,Alberta,Canada,51.0667,-114.072,1236,503,114,T3K-7A1,FALSE,2,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,Singles
8,108,4,Spacious 3 Bedroom Condo,3 Bedroom Apartment,3,2100,6,2100,108,Skyline Dr,Martindale,Calgary,Alberta,Canada,51.0707,-114.073,2141,5275,392,T3J-8A1,TRUE,1,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,Family
9,109,1,Comfortable 2 Bedroom,2 Bedroom Apartment,2,1750,12,1750,109,York St,Rosedale,Calgary,Alberta,Canada,43.6707,-79.397,4970,13784,938,M4W-9A1,FALSE,0,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,Family
10,110,2,Affordable Studio,Studio Apartment,1,900,12,900,110,Bay St,Chinatown,Calgary,Alberta,Canada,43.6807,-79.398,1327,14384,1404,M5T-10B1,TRUE,1,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,Singles
